id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
100,library.books.admin,model_library_books,prestamos_admin,1,1,1,1
200,library.books.students,model_library_books,prestamos_students,1,0,0,0
300,library.books.teachers,model_library_books,prestamos_teachers,1,0,0,0

101,library.books.admin,model_library_books,prestamos_admin,1,1,1,1
201,library.books.students,model_library_books,prestamos_students,1,0,0,0
301,library.books.teachers,model_library_books,prestamos_teachers,1,0,0,0

102,library.authors.admin,model_library_authors,prestamos_admin,1,1,1,1
202,library.authors.students,model_library_authors,prestamos_students,1,0,0,0
302,library.authors.teachers,model_library_authors,prestamos_teachers,1,0,0,0

103,library.categorys.admin,model_library_categorys,prestamos_admin,1,1,1,1
203,library.categorys.students,model_library_categorys,prestamos_students,1,0,0,0
303,library.categorys.teachers,model_library_categorys,prestamos_teachers,1,0,0,0

104,library.editorials.admin,model_library_editorials,prestamos_admin,1,1,1,1
204,library.editorials.students,model_library_editorials,prestamos_students,1,0,0,0
304,library.editorials.teachers,model_library_editorials,prestamos_teachers,1,0,0,0

105,library.prestamos.admin,model_library_prestamos,prestamos_admin,1,1,1,1
205,library.prestamos.students,model_library_prestamos,prestamos_students,1,0,0,0
305,library.prestamos.teachers,model_library_prestamos,prestamos_teachers,1,0,0,0

106,library.students.admin,model_library_students,prestamos_admin,1,1,1,1
206,library.students.students,model_library_students,prestamos_students,1,0,0,0
206,library.students.tecahers,model_library_students,prestamos_teachers,1,0,0,0

107,library.teachers.admin,model_library_teachers,prestamos_admin,1,1,1,1
207,library.teachers.students,model_library_teachers,prestamos_students,1,0,0,0
307,library.teachers.teachers,model_library_teachers,prestamos_teachers,1,0,0,0
